=== Device Logcat for TC_AUTH_005 ===
Captured at: Thu Jul 30 09:03:26 UTC 2026
Entry count: 801
===========================================
Thu Jul 30 09:02:45 UTC 2026 | ALL | 07-30 09:02:44.179  4162  4220 I appium  : channel read: POST /session/0ec58237-84ed-40bd-bf67-28bb2b70cae2/element
Thu Jul 30 09:03:00 UTC 2026 | ALL | 07-30 09:03:00.002  1433  1728 I AiAiEcho: Predicting[0]:  [CONTEXT sampling_count=5 ]
Thu Jul 30 09:03:00 UTC 2026 | ALL | 07-30 09:03:00.002  1433  1728 I AiAiEcho: EchoTargets: 
Thu Jul 30 09:03:00 UTC 2026 | ALL | 07-30 09:03:00.002  1433  1728 I AiAiEcho: Filtered by AiAi flag check: 
Thu Jul 30 09:03:00 UTC 2026 | ALL | 07-30 09:03:00.002  1433  1728 I AiAiEcho: [CONTEXT ratelimit_period="10 SECONDS" ]
Thu Jul 30 09:03:00 UTC 2026 | ALL | 07-30 09:03:00.002  1433  1728 I AiAiEcho: Ranked targets strategy: SORT, count: 0, ranking metadata:  [CONTEXT ratelimit_period="10 SECONDS" ]
Thu Jul 30 09:03:00 UTC 2026 | ALL | 07-30 09:03:00.002  1433  1728 I AiAiEcho: #remoteViewsTwiddler: feature disabled.
Thu Jul 30 09:03:00 UTC 2026 | ALL | 07-30 09:03:00.002  1433  1728 I AiAiEcho: Predicting[0]:  [CONTEXT sampling_count=5 ]
Thu Jul 30 09:03:00 UTC 2026 | ALL | 07-30 09:03:00.002  1433  1728 I AiAiEcho: EchoTargets: 
Thu Jul 30 09:03:00 UTC 2026 | ALL | 07-30 09:03:00.002  1433  1728 I AiAiEcho: Filtered by AiAi flag check: 
Thu Jul 30 09:03:00 UTC 2026 | ALL | 07-30 09:03:00.002  1433  1728 I AiAiEcho: [CONTEXT ratelimit_period="10 SECONDS" ]
Thu Jul 30 09:03:00 UTC 2026 | ALL | 07-30 09:03:00.002  1433  1728 I AiAiEcho: Ranked targets strategy: SORT, count: 0, ranking metadata:  [CONTEXT ratelimit_period="10 SECONDS" ]
Thu Jul 30 09:03:00 UTC 2026 | ALL | 07-30 09:03:00.002  1433  1728 I AiAiEcho: #remoteViewsTwiddler: feature disabled.
Thu Jul 30 09:03:00 UTC 2026 | ALL | 07-30 09:03:00.002  1433  1728 I AiAiEcho: #postPredictionTargets: Sending updates to UISurface lockscreen with targets# 0 (types=[])
Thu Jul 30 09:03:00 UTC 2026 | ALL | 07-30 09:03:00.002  1433  1728 I AiAiEcho: #postPredictionTargets: Sending updates to UISurface home with targets# 0 (types=[])
Thu Jul 30 09:03:00 UTC 2026 | ALL | 07-30 09:03:00.007   917   917 W PageIndicator: Total number of pages invalid: 0. Assuming 1 page.
Thu Jul 30 09:03:00 UTC 2026 | ALL | 07-30 09:03:00.012   917  1052 D EGL_emulation: app_time_stats: avg=55558.02ms min=55558.02ms max=55558.02ms count=1
Thu Jul 30 09:03:01 UTC 2026 | ALL | 07-30 09:03:00.417  4162  4220 I appium  : channel read: POST /session/0ec58237-84ed-40bd-bf67-28bb2b70cae2/element
Thu Jul 30 09:03:01 UTC 2026 | ALL | 07-30 09:03:00.418  4162  4220 I appium  : FindElement command
Thu Jul 30 09:03:01 UTC 2026 | ALL | 07-30 09:03:00.419  4162  4220 I appium  : method: 'xpath', selector: '//android.widget.EditText[@text='your.email@example.com' or @hint='your.email@example.com' or @text='Email Address' or @index='0']'
Thu Jul 30 09:03:01 UTC 2026 | ALL | 07-30 09:03:00.419  4162  4220 I appium  : Waiting up to 10000ms for the device to idle
Thu Jul 30 09:03:01 UTC 2026 | ALL | 07-30 09:03:00.603  4162  4220 I appium  : The following attributes will be included to the page source: [index, text, hint]
Thu Jul 30 09:03:01 UTC 2026 | ALL | 07-30 09:03:00.617  4162  4220 I appium  : Took 0ms to retrieve 0 matches for '//android.widget.EditText[@text='your.email@example.com' or @hint='your.email@example.com' or @text='Email Address' or @index='0']' XPath2 query
Thu Jul 30 09:03:01 UTC 2026 | ALL | 07-30 09:03:00.618  4162  4220 I appium  : AppiumResponse: {"sessionId":"0ec58237-84ed-40bd-bf67-28bb2b70cae2","value":{"error":"no such element","message":"An element could not be located on the page using the given search parameters","stacktrace":"io.appium.uiautomator2.common.exceptions.ElementNotFoundException: An element could not be located on the page using the given search parameters\n\tat io.appium.uiautomator2.utils.ElementLocationHelpers.findElement(ElementLocationHelpers.java:156)\n\tat io.appium.uiautomator2.handler.FindElement.safeHandle(FindElement.java:60)\n\tat io.appium.uiautomator2.handler.request.SafeRequestHandler.handle(SafeRequestHandler.java:59)\n\tat io.appium.uiautomator2.server.AppiumServlet.handleRequest(AppiumServlet.java:259)\n\tat io.appium.uiautomator2.server.AppiumServlet.handleHttpRequest(AppiumServlet.java:253)\n\tat io.appium.uiautomator2.http.ServerHandler.channelRead(ServerHandler.java:77)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)\n\tat io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:352)\n\tat io.netty.handler.codec.MessageToMessageDecoder.channelRead(MessageToMessageDecoder.java:102)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)\n\tat io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:352)\n\tat io.netty.channel.CombinedChannelDuplexHandler$DelegatingChannelHandlerContext.fireChannelRead(CombinedChannelDuplexHandler.java:438)\n\tat io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:328)\n\tat io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:302)\n\tat io.netty.channel.CombinedChannelDuplexHandler.channelRead(CombinedChannelDuplexHandler.java:253)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)\n\tat io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:352)\n\tat io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:287)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)\n\tat io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:352)\n\tat io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1422)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)\n\tat io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:931)\n\tat io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:163)\n\tat io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:700)\n\tat io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:635)\n\tat io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:552)\n\tat io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:514)\n\tat io.netty.util.concurrent.SingleThreadEventExecutor$6.run(SingleThreadEventExecutor.java:1044)\n\tat io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)\n\tat io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)\n\tat java.lang.Thread.run(Thread.java:1012)\n"}}
Thu Jul 30 09:03:01 UTC 2026 | ALL | 07-30 09:03:00.960   560   833 W IPCThreadState: Sending oneway calls to frozen process.
Thu Jul 30 09:03:01 UTC 2026 | ALL | 07-30 09:03:00.961   560   833 W IPCThreadState: Sending oneway calls to frozen process.
Thu Jul 30 09:03:01 UTC 2026 | ALL | 07-30 09:03:00.962   560   833 W IPCThreadState: Sending oneway calls to frozen process.
Thu Jul 30 09:03:01 UTC 2026 | ALL | 07-30 09:03:00.963  1226  1882 I ChimeraSrvcProxy: NullBinder for android.net.action.RECOMMEND_NETWORKS triggering remote TransactionTooLargeException due to Service without Chimera impl
Thu Jul 30 09:03:01 UTC 2026 | ALL | 07-30 09:03:00.963  1226  1882 W .gms.persistent: Large reply transaction of 1056768 bytes, interface descriptor , code 1
Thu Jul 30 09:03:01 UTC 2026 | ALL | 07-30 09:03:00.963   560   833 W IPCThreadState: Sending oneway calls to frozen process.
Thu Jul 30 09:03:01 UTC 2026 | ALL | 07-30 09:03:00.963   560   833 W IPCThreadState: Sending oneway calls to frozen process.
Thu Jul 30 09:03:01 UTC 2026 | ALL | 07-30 09:03:00.963   560   833 W IPCThreadState: Sending oneway calls to frozen process.
Thu Jul 30 09:03:01 UTC 2026 | ALL | 07-30 09:03:00.964  3433  3534 I BugleRcsEngine: handleMessage processing message:[NOTIFY_UPTIME_IGNORE_STATE_CHANGED] with [non-null]:RcsEngineImpl reference [CONTEXT log_prefix="RcsEngineImpl[DUAL_REG]:[445b9658-3dc5]>Handler" thread_id=62 ]
Thu Jul 30 09:03:01 UTC 2026 | ALL | 07-30 09:03:00.964  3433  3502 I BugleRcsEngine: Connected state: [1], networkType: [WIFI] [CONTEXT thread_id=53 ]
Thu Jul 30 09:03:01 UTC 2026 | ALL | 07-30 09:03:00.966  3433  3534 I BugleRcsEngine: No RCS Configuration was found in Bugle for simID: redacted-pii:sim_id[chars:20,last3:897] [CONTEXT log_prefix="ProvisioningEngineDataRetriever" thread_id=62 ]
Thu Jul 30 09:03:02 UTC 2026 | ALL | 07-30 09:03:01.122  4162  4220 I appium  : channel read: POST /session/0ec58237-84ed-40bd-bf67-28bb2b70cae2/element
Thu Jul 30 09:03:02 UTC 2026 | ALL | 07-30 09:03:01.122  4162  4220 I appium  : FindElement command
Thu Jul 30 09:03:02 UTC 2026 | ALL | 07-30 09:03:01.123  4162  4220 I appium  : method: 'xpath', selector: '//android.widget.EditText[@text='your.email@example.com' or @hint='your.email@example.com' or @text='Email Address' or @index='0']'
Thu Jul 30 09:03:02 UTC 2026 | ALL | 07-30 09:03:01.123  4162  4220 I appium  : Waiting up to 10000ms for the device to idle
Thu Jul 30 09:03:02 UTC 2026 | ALL | 07-30 09:03:01.124  4162  4220 I appium  : The following attributes will be included to the page source: [index, text, hint]
Thu Jul 30 09:03:02 UTC 2026 | ALL | 07-30 09:03:01.127  4162  4170 I tomator2.server: Method exceeds compiler instruction limit: 19264 in java_cup.runtime.Symbol org.eclipse.wst.xml.xpath2.processor.internal.CUP$XPathCup$actions.CUP$XPathCup$do_action(int, java_cup.runtime.lr_parser, java.util.Stack, int)
Thu Jul 30 09:03:02 UTC 2026 | ALL | 07-30 09:03:01.137  4162  4220 I appium  : Took 0ms to retrieve 0 matches for '//android.widget.EditText[@text='your.email@example.com' or @hint='your.email@example.com' or @text='Email Address' or @index='0']' XPath2 query
Thu Jul 30 09:03:02 UTC 2026 | ALL | 07-30 09:03:01.138  4162  4220 I appium  : AppiumResponse: {"sessionId":"0ec58237-84ed-40bd-bf67-28bb2b70cae2","value":{"error":"no such element","message":"An element could not be located on the page using the given search parameters","stacktrace":"io.appium.uiautomator2.common.exceptions.ElementNotFoundException: An element could not be located on the page using the given search parameters\n\tat io.appium.uiautomator2.utils.ElementLocationHelpers.findElement(ElementLocationHelpers.java:156)\n\tat io.appium.uiautomator2.handler.FindElement.safeHandle(FindElement.java:60)\n\tat io.appium.uiautomator2.handler.request.SafeRequestHandler.handle(SafeRequestHandler.java:59)\n\tat io.appium.uiautomator2.server.AppiumServlet.handleRequest(AppiumServlet.java:259)\n\tat io.appium.uiautomator2.server.AppiumServlet.handleHttpRequest(AppiumServlet.java:253)\n\tat io.appium.uiautomator2.http.ServerHandler.channelRead(ServerHandler.java:77)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)\n\tat io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:352)\n\tat io.netty.handler.codec.MessageToMessageDecoder.channelRead(MessageToMessageDecoder.java:102)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)\n\tat io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:352)\n\tat io.netty.channel.CombinedChannelDuplexHandler$DelegatingChannelHandlerContext.fireChannelRead(CombinedChannelDuplexHandler.java:438)\n\tat io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:328)\n\tat io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:302)\n\tat io.netty.channel.CombinedChannelDuplexHandler.channelRead(CombinedChannelDuplexHandler.java:253)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)\n\tat io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:352)\n\tat io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:287)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)\n\tat io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:352)\n\tat io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1422)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)\n\tat io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:931)\n\tat io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:163)\n\tat io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:700)\n\tat io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:635)\n\tat io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:552)\n\tat io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:514)\n\tat io.netty.util.concurrent.SingleThreadEventExecutor$6.run(SingleThreadEventExecutor.java:1044)\n\tat io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)\n\tat io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)\n\tat java.lang.Thread.run(Thread.java:1012)\n"}}
Thu Jul 30 09:03:02 UTC 2026 | ALL | 07-30 09:03:01.644  4162  4220 I appium  : channel read: POST /session/0ec58237-84ed-40bd-bf67-28bb2b70cae2/element
Thu Jul 30 09:03:02 UTC 2026 | ALL | 07-30 09:03:01.644  4162  4220 I appium  : FindElement command
Thu Jul 30 09:03:02 UTC 2026 | ALL | 07-30 09:03:01.645  4162  4220 I appium  : method: 'xpath', selector: '//android.widget.EditText[@text='your.email@example.com' or @hint='your.email@example.com' or @text='Email Address' or @index='0']'
Thu Jul 30 09:03:02 UTC 2026 | ALL | 07-30 09:03:01.645  4162  4220 I appium  : Waiting up to 10000ms for the device to idle
Thu Jul 30 09:03:02 UTC 2026 | ALL | 07-30 09:03:01.646  4162  4220 I appium  : The following attributes will be included to the page source: [index, text, hint]
Thu Jul 30 09:03:02 UTC 2026 | ALL | 07-30 09:03:01.656  4162  4220 I appium  : Took 0ms to retrieve 0 matches for '//android.widget.EditText[@text='your.email@example.com' or @hint='your.email@example.com' or @text='Email Address' or @index='0']' XPath2 query
Thu Jul 30 09:03:02 UTC 2026 | ALL | 07-30 09:03:01.657  4162  4220 I appium  : AppiumResponse: {"sessionId":"0ec58237-84ed-40bd-bf67-28bb2b70cae2","value":{"error":"no such element","message":"An element could not be located on the page using the given search parameters","stacktrace":"io.appium.uiautomator2.common.exceptions.ElementNotFoundException: An element could not be located on the page using the given search parameters\n\tat io.appium.uiautomator2.utils.ElementLocationHelpers.findElement(ElementLocationHelpers.java:156)\n\tat io.appium.uiautomator2.handler.FindElement.safeHandle(FindElement.java:60)\n\tat io.appium.uiautomator2.handler.request.SafeRequestHandler.handle(SafeRequestHandler.java:59)\n\tat io.appium.uiautomator2.server.AppiumServlet.handleRequest(AppiumServlet.java:259)\n\tat io.appium.uiautomator2.server.AppiumServlet.handleHttpRequest(AppiumServlet.java:253)\n\tat io.appium.uiautomator2.http.ServerHandler.channelRead(ServerHandler.java:77)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)\n\tat io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:352)\n\tat io.netty.handler.codec.MessageToMessageDecoder.channelRead(MessageToMessageDecoder.java:102)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)\n\tat io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:352)\n\tat io.netty.channel.CombinedChannelDuplexHandler$DelegatingChannelHandlerContext.fireChannelRead(CombinedChannelDuplexHandler.java:438)\n\tat io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:328)\n\tat io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:302)\n\tat io.netty.channel.CombinedChannelDuplexHandler.channelRead(CombinedChannelDuplexHandler.java:253)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)\n\tat io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:352)\n\tat io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:287)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)\n\tat io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:352)\n\tat io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1422)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)\n\tat io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:931)\n\tat io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:163)\n\tat io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:700)\n\tat io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:635)\n\tat io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:552)\n\tat io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:514)\n\tat io.netty.util.concurrent.SingleThreadEventExecutor$6.run(SingleThreadEventExecutor.java:1044)\n\tat io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)\n\tat io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)\n\tat java.lang.Thread.run(Thread.java:1012)\n"}}
Thu Jul 30 09:03:03 UTC 2026 | ALL | 07-30 09:03:02.163  4162  4220 I appium  : channel read: POST /session/0ec58237-84ed-40bd-bf67-28bb2b70cae2/element
Thu Jul 30 09:03:03 UTC 2026 | ALL | 07-30 09:03:02.163  4162  4220 I appium  : FindElement command
Thu Jul 30 09:03:03 UTC 2026 | ALL | 07-30 09:03:02.164  4162  4220 I appium  : method: 'xpath', selector: '//android.widget.EditText[@text='your.email@example.com' or @hint='your.email@example.com' or @text='Email Address' or @index='0']'
Thu Jul 30 09:03:03 UTC 2026 | ALL | 07-30 09:03:02.164  4162  4220 I appium  : Waiting up to 10000ms for the device to idle
Thu Jul 30 09:03:03 UTC 2026 | ALL | 07-30 09:03:02.165  4162  4220 I appium  : The following attributes will be included to the page source: [index, text, hint]
Thu Jul 30 09:03:03 UTC 2026 | ALL | 07-30 09:03:02.179  4162  4220 I appium  : Took 0ms to retrieve 0 matches for '//android.widget.EditText[@text='your.email@example.com' or @hint='your.email@example.com' or @text='Email Address' or @index='0']' XPath2 query
Thu Jul 30 09:03:03 UTC 2026 | ALL | 07-30 09:03:02.181  4162  4220 I appium  : AppiumResponse: {"sessionId":"0ec58237-84ed-40bd-bf67-28bb2b70cae2","value":{"error":"no such element","message":"An element could not be located on the page using the given search parameters","stacktrace":"io.appium.uiautomator2.common.exceptions.ElementNotFoundException: An element could not be located on the page using the given search parameters\n\tat io.appium.uiautomator2.utils.ElementLocationHelpers.findElement(ElementLocationHelpers.java:156)\n\tat io.appium.uiautomator2.handler.FindElement.safeHandle(FindElement.java:60)\n\tat io.appium.uiautomator2.handler.request.SafeRequestHandler.handle(SafeRequestHandler.java:59)\n\tat io.appium.uiautomator2.server.AppiumServlet.handleRequest(AppiumServlet.java:259)\n\tat io.appium.uiautomator2.server.AppiumServlet.handleHttpRequest(AppiumServlet.java:253)\n\tat io.appium.uiautomator2.http.ServerHandler.channelRead(ServerHandler.java:77)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)\n\tat io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:352)\n\tat io.netty.handler.codec.MessageToMessageDecoder.channelRead(MessageToMessageDecoder.java:102)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)\n\tat io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:352)\n\tat io.netty.channel.CombinedChannelDuplexHandler$DelegatingChannelHandlerContext.fireChannelRead(CombinedChannelDuplexHandler.java:438)\n\tat io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:328)\n\tat io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:302)\n\tat io.netty.channel.CombinedChannelDuplexHandler.channelRead(CombinedChannelDuplexHandler.java:253)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)\n\tat io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:352)\n\tat io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:287)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)\n\tat io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:352)\n\tat io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1422)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:374)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:360)\n\tat io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:931)\n\tat io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:163)\n\tat io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:700)\n\tat io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:635)\n\tat io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:552)\n\tat io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:514)\n\tat io.netty.util.concurrent.SingleThreadEventExecutor$6.run(SingleThreadEventExecutor.java:1044)\n\tat io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)\n\tat io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)\n\tat java.lang.Thread.run(Thread.java:1012)\n"}}
Thu Jul 30 09:03:03 UTC 2026 | ALL | 07-30 09:03:02.686  4162  4220 I appium  : channel read: POST /session/0ec58237-84ed-40bd-bf67-28bb2b70cae2/element
Thu Jul 30 09:03:03 UTC 2026 | ALL | 07-30 09:03:02.687  4162  4220 I appium  : FindElement command
Thu Jul 30 09:03:03 UTC 2026 | ALL | 07-30 09:03:02.687  4162  4220 I appium  : method: 'xpath', selector: '//android.widget.EditText[@text='your.email@example.com' or @hint='your.email@example.com' or @text='Email Address' or @index='0']'
Thu Jul 30 09:03:03 UTC 2026 | ALL | 07-30 09:03:02.687  4162  4220 I appium  : Waiting up to 10000ms for the device to idle
Thu Jul 30 09:03:03 UTC 2026 | ALL | 07-30 09:03:02.688  4162  4220 I appium  : The following attributes will be included to the page source: [index, text, hint]
Thu Jul 30 09:03:03 UTC 2026 | ALL | 07-30 09:03:02.691  4162  4170 I tomator2.server: Method exceeds compiler instruction limit: 19264 in java_cup.runtime.Symbol org.eclipse.wst.xml.xpath2.processor.internal.CUP$XPathCup$actions.CUP$XPathCup$do_action(int, java_cup.runtime.lr_parser, java.util.Stack, int)
Thu Jul 30 09:03:03 UTC 2026 | ALL | 07-30 09:03:02.697  4162  4220 I appium  : Took 0ms to retrieve 0 matches for '//android.widget.EditText[@text='your.email@example.com' or @hint='your.email@example.com' or @text='Email Address' or @index='0']' XPath2 query
